Item,Foreign Key Violation Highlighting,Requires,Quantity Required,Relationship Type,Graphviz Line
Electric Furnace,Electric Furnace,Steel plate,,Demand,Electric_Furnace -> Steel_plate;
Oil Refinery,Oil Refinery,Steel plate,,Demand,Oil_Refinery -> Steel_plate;
Chemical Plant,Chemical Plant,Steel plate,,Demand,Chemical_Plant -> Steel_plate;
Empty barrel,Empty barrel,Steel plate,,Demand,Empty_barrel -> Steel_plate;
Engine unit,Engine unit,Steel plate,,Demand,Engine_unit -> Steel_plate;
Flying robot frame,Flying robot frame,Steel plate,,Demand,Flying_robot_frame -> Steel_plate;
Low density structure,Low density structure,Steel plate,,Demand,Low_density_structure -> Steel_plate;
Science pack 3,Science pack 3,Steel plate,,Demand,Science_pack_3 -> Steel_plate;
Combat shotgun,Combat shotgun,Steel plate,,Demand,Combat_shotgun -> Steel_plate;
Flamethrower,Flamethrower,Steel plate,,Demand,Flamethrower -> Steel_plate;
Land mine,Land mine,Steel plate,,Demand,Land_mine -> Steel_plate;
Regular magazine,Regular magazine,Steel plate,,Demand,Regular_magazine -> Steel_plate;
Piercing shotgun shells,Piercing shotgun shells,Steel plate,,Demand,Piercing_shotgun_shells -> Steel_plate;
Cannon shells,Cannon shells,Steel plate,,Demand,Cannon_shells -> Steel_plate;
Explosive cannon shells,Explosive cannon shells,Steel plate,,Demand,Explosive_cannon_shells -> Steel_plate;
Poison capsule,Poison capsule,Steel plate,,Demand,Poison_capsule -> Steel_plate;
Slowdown capsule,Slowdown capsule,Steel plate,,Demand,Slowdown_capsule -> Steel_plate;
Heavy armor,Heavy armor,Steel plate,,Demand,Heavy_armor -> Steel_plate;
Basic modular armor,Basic modular armor,Steel plate,,Demand,Basic_modular_armor -> Steel_plate;
Power armor,Power armor,Steel plate,,Demand,Power_armor -> Steel_plate;
Power armor MK2,Power armor MK2,Steel plate,,Demand,Power_armor_MK2 -> Steel_plate;
Portable solar panel,Portable solar panel,Steel plate,,Demand,Portable_solar_panel -> Steel_plate;
Energy shield,Energy shield,Steel plate,,Demand,Energy_shield -> Steel_plate;
Battery,Battery,Steel plate,,Demand,Battery -> Steel_plate;
Personal laser defense,Personal laser defense,Steel plate,,Demand,Personal_laser_defense -> Steel_plate;
Discharge defense,Discharge defense,Steel plate,,Demand,Discharge_defense -> Steel_plate;
Basic exoskeleton equipment,Basic exoskeleton equipment,Steel plate,,Demand,Basic_exoskeleton_equipment -> Steel_plate;
Personal roboport,Personal roboport,Steel plate,,Demand,Personal_roboport -> Steel_plate;
Night vision,Night vision,Steel plate,,Demand,Night_vision -> Steel_plate;
Gate,Gate,Steel plate,,Demand,Gate -> Steel_plate;
Laser turret,Laser turret,Steel plate,,Demand,Laser_turret -> Steel_plate;
Rocket Silo,Rocket Silo,Steel plate,,Demand,Rocket_Silo -> Steel_plate;
Concrete,Concrete,Stone brick,,Demand,Concrete -> Stone_brick;
Steel Furnace,Steel Furnace,Stone brick,,Demand,Steel_Furnace -> Stone_brick;
Electric Furnace,Electric Furnace,Stone brick,,Demand,Electric_Furnace -> Stone_brick;
Oil Refinery,Oil Refinery,Stone brick,,Demand,Oil_Refinery -> Stone_brick;
Wall,Wall,Stone brick,,Demand,Wall -> Stone_brick;
Sulfuric Acid,Sulfuric Acid,Sulfur,,Demand,Sulfuric_Acid -> Sulfur;
Explosives,Explosives,Sulfur,,Demand,Explosives -> Sulfur;
Advanced circuit,Advanced circuit,Plastic bar,,Demand,Advanced_circuit -> Plastic_bar;
Low density structure,Low density structure,Plastic bar,,Demand,Low_density_structure -> Plastic_bar;
Cannon shells,Cannon shells,Plastic bar,,Demand,Cannon_shells -> Plastic_bar;
Explosive cannon shells,Explosive cannon shells,Plastic bar,,Demand,Explosive_cannon_shells -> Plastic_bar;
Basic accumulator,Basic accumulator,Battery,,Demand,Basic_accumulator -> Battery;
Flying robot frame,Flying robot frame,Battery,,Demand,Flying_robot_frame -> Battery;
Science pack 3,Science pack 3,Battery,,Demand,Science_pack_3 -> Battery;
Battery MK1,Battery MK1,Battery,,Demand,Battery_MK1 -> Battery;
Personal roboport,Personal roboport,Battery,,Demand,Personal_roboport -> Battery;
Laser turret,Laser turret,Battery,,Demand,Laser_turret -> Battery;
Iron Axe,Iron Axe,Iron stick,,Demand,Iron_Axe -> Iron_stick;
Steel Axe,Steel Axe,Iron stick,,Demand,Steel_Axe -> Iron_stick;
Lamp,Lamp,Iron stick,,Demand,Lamp -> Iron_stick;
Straight Rail,Straight Rail,Iron stick,,Demand,Straight_Rail -> Iron_stick;
Curved Rail,Curved Rail,Iron stick,,Demand,Curved_Rail -> Iron_stick;
Science pack 1,Science pack 1,Iron gear wheel,,Demand,Science_pack_1 -> Iron_gear_wheel;
Basic transport belt,Basic transport belt,Iron gear wheel,,Demand,Basic_transport_belt -> Iron_gear_wheel;
Fast transport belt,Fast transport belt,Iron gear wheel,,Demand,Fast_transport_belt -> Iron_gear_wheel;
Express transport belt,Express transport belt,Iron gear wheel,,Demand,Express_transport_belt -> Iron_gear_wheel;
Fast underground belt,Fast underground belt,Iron gear wheel,,Demand,Fast_underground_belt -> Iron_gear_wheel;
Express underground belt,Express underground belt,Iron gear wheel,,Demand,Express_underground_belt -> Iron_gear_wheel;
Fast splitter,Fast splitter,Iron gear wheel,,Demand,Fast_splitter -> Iron_gear_wheel;
Express splitter,Express splitter,Iron gear wheel,,Demand,Express_splitter -> Iron_gear_wheel;
Burner inserter,Burner inserter,Iron gear wheel,,Demand,Burner_inserter -> Iron_gear_wheel;
Inserter,Inserter,Iron gear wheel,,Demand,Inserter -> Iron_gear_wheel;
Long handed inserter,Long handed inserter,Iron gear wheel,,Demand,Long_handed_inserter -> Iron_gear_wheel;
Engine unit,Engine unit,Iron gear wheel,,Demand,Engine_unit -> Iron_gear_wheel;
Cargo wagon,Cargo wagon,Iron gear wheel,,Demand,Cargo_wagon -> Iron_gear_wheel;
Tank,Tank,Iron gear wheel,,Demand,Tank -> Iron_gear_wheel;
Roboport,Roboport,Iron gear wheel,,Demand,Roboport -> Iron_gear_wheel;
Repair Pack,Repair Pack,Iron gear wheel,,Demand,Repair_Pack -> Iron_gear_wheel;
Steam engine,Steam engine,Iron gear wheel,,Demand,Steam_engine -> Iron_gear_wheel;
Burner Mining Drill,Burner Mining Drill,Iron gear wheel,,Demand,Burner_Mining_Drill -> Iron_gear_wheel;
Electric Mining Drill,Electric Mining Drill,Iron gear wheel,,Demand,Electric_Mining_Drill -> Iron_gear_wheel;
Offshore Pump,Offshore Pump,Iron gear wheel,,Demand,Offshore_Pump -> Iron_gear_wheel;
Pumpjack,Pumpjack,Iron gear wheel,,Demand,Pumpjack -> Iron_gear_wheel;
Assembling machine 1,Assembling machine 1,Iron gear wheel,,Demand,Assembling_machine_1 -> Iron_gear_wheel;
Assembling machine 2,Assembling machine 2,Iron gear wheel,,Demand,Assembling_machine_2 -> Iron_gear_wheel;
Oil Refinery,Oil Refinery,Iron gear wheel,,Demand,Oil_Refinery -> Iron_gear_wheel;
Chemical Plant,Chemical Plant,Iron gear wheel,,Demand,Chemical_Plant -> Iron_gear_wheel;
Lab,Lab,Iron gear wheel,,Demand,Lab -> Iron_gear_wheel;
Submachine gun,Submachine gun,Iron gear wheel,,Demand,Submachine_gun -> Iron_gear_wheel;
Shotgun,Shotgun,Iron gear wheel,,Demand,Shotgun -> Iron_gear_wheel;
Combat shotgun,Combat shotgun,Iron gear wheel,,Demand,Combat_shotgun -> Iron_gear_wheel;
Rocket launcher,Rocket launcher,Iron gear wheel,,Demand,Rocket_launcher -> Iron_gear_wheel;
Flamethrower,Flamethrower,Iron gear wheel,,Demand,Flamethrower -> Iron_gear_wheel;
Defender capsule,Defender capsule,Iron gear wheel,,Demand,Defender_capsule -> Iron_gear_wheel;
Personal roboport,Personal roboport,Iron gear wheel,,Demand,Personal_roboport -> Iron_gear_wheel;
Gun turret,Gun turret,Iron gear wheel,,Demand,Gun_turret -> Iron_gear_wheel;
Radar,Radar,Iron gear wheel,,Demand,Radar -> Iron_gear_wheel;
Red wire,Red wire,Copper cable,,Demand,Red_wire -> Copper_cable;
Green wire,Green wire,Copper cable,,Demand,Green_wire -> Copper_cable;
Electronic circuit,Electronic circuit,Copper cable,,Demand,Electronic_circuit -> Copper_cable;
Advanced circuit,Advanced circuit,Copper cable,,Demand,Advanced_circuit -> Copper_cable;
Small electric pole,Small electric pole,Copper cable,,Demand,Small_electric_pole -> Copper_cable;
Arithmetic Combinator,Arithmetic Combinator,Copper cable,,Demand,Arithmetic_Combinator -> Copper_cable;
Decider Combinator,Decider Combinator,Copper cable,,Demand,Decider_Combinator -> Copper_cable;
Constant Combinator,Constant Combinator,Copper cable,,Demand,Constant_Combinator -> Copper_cable;
Advanced circuit,Advanced circuit,Electronic circuit,,Demand,Advanced_circuit -> Electronic_circuit;
Processing Unit,Processing Unit,Electronic circuit,,Demand,Processing_Unit -> Electronic_circuit;
Smart Chest,Smart Chest,Electronic circuit,,Demand,Smart_Chest -> Electronic_circuit;
Basic splitter,Basic splitter,Electronic circuit,,Demand,Basic_splitter -> Electronic_circuit;
Fast splitter,Fast splitter,Electronic circuit,,Demand,Fast_splitter -> Electronic_circuit;
Inserter,Inserter,Electronic circuit,,Demand,Inserter -> Electronic_circuit;
Fast inserter,Fast inserter,Electronic circuit,,Demand,Fast_inserter -> Electronic_circuit;
Smart inserter,Smart inserter,Electronic circuit,,Demand,Smart_inserter -> Electronic_circuit;
Train stop,Train stop,Electronic circuit,,Demand,Train_stop -> Electronic_circuit;
Rail signal,Rail signal,Electronic circuit,,Demand,Rail_signal -> Electronic_circuit;
Rail chain signal,Rail chain signal,Electronic circuit,,Demand,Rail_chain_signal -> Electronic_circuit;
Diesel Locomotive,Diesel Locomotive,Electronic circuit,,Demand,Diesel_Locomotive -> Electronic_circuit;
Construction robot,Construction robot,Electronic circuit,,Demand,Construction_robot -> Electronic_circuit;
Red wire,Red wire,Electronic circuit,,Demand,Red_wire -> Electronic_circuit;
Green wire,Green wire,Electronic circuit,,Demand,Green_wire -> Electronic_circuit;
Arithmetic Combinator,Arithmetic Combinator,Electronic circuit,,Demand,Arithmetic_Combinator -> Electronic_circuit;
Decider Combinator,Decider Combinator,Electronic circuit,,Demand,Decider_Combinator -> Electronic_circuit;
Constant Combinator,Constant Combinator,Electronic circuit,,Demand,Constant_Combinator -> Electronic_circuit;
Repair Pack,Repair Pack,Electronic circuit,,Demand,Repair_Pack -> Electronic_circuit;
Lamp,Lamp,Electronic circuit,,Demand,Lamp -> Electronic_circuit;
Solar Panel,Solar Panel,Electronic circuit,,Demand,Solar_Panel -> Electronic_circuit;
Offshore Pump,Offshore Pump,Electronic circuit,,Demand,Offshore_Pump -> Electronic_circuit;
Pumpjack,Pumpjack,Electronic circuit,,Demand,Pumpjack -> Electronic_circuit;
Assembling machine 1,Assembling machine 1,Electronic circuit,,Demand,Assembling_machine_1 -> Electronic_circuit;
Assembling machine 2,Assembling machine 2,Electronic circuit,,Demand,Assembling_machine_2 -> Electronic_circuit;
Oil Refinery,Oil Refinery,Electronic circuit,,Demand,Oil_Refinery -> Electronic_circuit;
Chemical Plant,Chemical Plant,Electronic circuit,,Demand,Chemical_Plant -> Electronic_circuit;
Lab,Lab,Electronic circuit,,Demand,Lab -> Electronic_circuit;
Basic Beacon,Basic Beacon,Electronic circuit,,Demand,Basic_Beacon -> Electronic_circuit;
Speed module,Speed module,Electronic circuit,,Demand,Speed_module -> Electronic_circuit;
Efficiency module,Efficiency module,Electronic circuit,,Demand,Efficiency_module -> Electronic_circuit;
Productivity module,Productivity module,Electronic circuit,,Demand,Productivity_module -> Electronic_circuit;
Electric engine unit,Electric engine unit,Electronic circuit,,Demand,Electric_engine_unit -> Electronic_circuit;
Flying robot frame,Flying robot frame,Electronic circuit,,Demand,Flying_robot_frame -> Electronic_circuit;
Rocket launcher,Rocket launcher,Electronic circuit,,Demand,Rocket_launcher -> Electronic_circuit;
Rocket,Rocket,Electronic circuit,,Demand,Rocket -> Electronic_circuit;
Poison capsule,Poison capsule,Electronic circuit,,Demand,Poison_capsule -> Electronic_circuit;
Slowdown capsule,Slowdown capsule,Electronic circuit,,Demand,Slowdown_capsule -> Electronic_circuit;
Defender capsule,Defender capsule,Electronic circuit,,Demand,Defender_capsule -> Electronic_circuit;
Basic electric discharge defense remote,Basic electric discharge defense remote,Electronic circuit,,Demand,Basic_electric_discharge_defense_remote -> Electronic_circuit;
Gate,Gate,Electronic circuit,,Demand,Gate -> Electronic_circuit;
Laser turret,Laser turret,Electronic circuit,,Demand,Laser_turret -> Electronic_circuit;
Radar,Radar,Electronic circuit,,Demand,Radar -> Electronic_circuit;
Express splitter,Express splitter,Advanced circuit,,Demand,Express_splitter -> Advanced_circuit;
Substation,Substation,Advanced circuit,,Demand,Substation -> Advanced_circuit;
Tank,Tank,Advanced circuit,,Demand,Tank -> Advanced_circuit;
Logistic robot,Logistic robot,Advanced circuit,,Demand,Logistic_robot -> Advanced_circuit;
Active Provider Chest,Active Provider Chest,Advanced circuit,,Demand,Active_Provider_Chest -> Advanced_circuit;
Passive Provider Chest,Passive Provider Chest,Advanced circuit,,Demand,Passive_Provider_Chest -> Advanced_circuit;
Requester Chest,Requester Chest,Advanced circuit,,Demand,Requester_Chest -> Advanced_circuit;
Storage Chest,Storage Chest,Advanced circuit,,Demand,Storage_Chest -> Advanced_circuit;
Roboport,Roboport,Advanced circuit,,Demand,Roboport -> Advanced_circuit;
Blueprint,Blueprint,Advanced circuit,,Demand,Blueprint -> Advanced_circuit;
Deconstruction planner,Deconstruction planner,Advanced circuit,,Demand,Deconstruction_planner -> Advanced_circuit;
Electric Furnace,Electric Furnace,Advanced circuit,,Demand,Electric_Furnace -> Advanced_circuit;
Basic Beacon,Basic Beacon,Advanced circuit,,Demand,Basic_Beacon -> Advanced_circuit;
Speed module,Speed module,Advanced circuit,,Demand,Speed_module -> Advanced_circuit;
Speed module 2,Speed module 2,Advanced circuit,,Demand,Speed_module_2 -> Advanced_circuit;
Speed module 3,Speed module 3,Advanced circuit,,Demand,Speed_module_3 -> Advanced_circuit;
Efficiency module,Efficiency module,Advanced circuit,,Demand,Efficiency_module -> Advanced_circuit;
Efficiency module 2,Efficiency module 2,Advanced circuit,,Demand,Efficiency_module_2 -> Advanced_circuit;
Efficiency module 3,Efficiency module 3,Advanced circuit,,Demand,Efficiency_module_3 -> Advanced_circuit;
Productivity module,Productivity module,Advanced circuit,,Demand,Productivity_module -> Advanced_circuit;
Productivity module 2,Productivity module 2,Advanced circuit,,Demand,Productivity_module_2 -> Advanced_circuit;
Productivity module 3,Productivity module 3,Advanced circuit,,Demand,Productivity_module_3 -> Advanced_circuit;
Processing Unit,Processing Unit,Advanced circuit,,Demand,Processing_Unit -> Advanced_circuit;
Science pack 3,Science pack 3,Advanced circuit,,Demand,Science_pack_3 -> Advanced_circuit;
Distractor capsule,Distractor capsule,Advanced circuit,,Demand,Distractor_capsule -> Advanced_circuit;
Basic modular armor,Basic modular armor,Advanced circuit,,Demand,Basic_modular_armor -> Advanced_circuit;
Energy shield,Energy shield,Advanced circuit,,Demand,Energy_shield -> Advanced_circuit;
Night vision,Night vision,Advanced circuit,,Demand,Night_vision -> Advanced_circuit;
Speed module 2,Speed module 2,Processing Unit,,Demand,Speed_module_2 -> Processing_Unit;
Speed module 3,Speed module 3,Processing Unit,,Demand,Speed_module_3 -> Processing_Unit;
Efficiency module 2,Efficiency module 2,Processing Unit,,Demand,Efficiency_module_2 -> Processing_Unit;
Efficiency module 3,Efficiency module 3,Processing Unit,,Demand,Efficiency_module_3 -> Processing_Unit;
Productivity module 2,Productivity module 2,Processing Unit,,Demand,Productivity_module_2 -> Processing_Unit;
Productivity module 3,Productivity module 3,Processing Unit,,Demand,Productivity_module_3 -> Processing_Unit;
Rocket control unit,Rocket control unit,Processing Unit,,Demand,Rocket_control_unit -> Processing_Unit;
Satellite,Satellite,Processing Unit,,Demand,Satellite -> Processing_Unit;
Basic modular armor,Basic modular armor,Processing Unit,,Demand,Basic_modular_armor -> Processing_Unit;
Power armor,Power armor,Processing Unit,,Demand,Power_armor -> Processing_Unit;
Power armor MK2,Power armor MK2,Processing Unit,,Demand,Power_armor_MK2 -> Processing_Unit;
Portable solar panel,Portable solar panel,Processing Unit,,Demand,Portable_solar_panel -> Processing_Unit;
Portable fusion reactor,Portable fusion reactor,Processing Unit,,Demand,Portable_fusion_reactor -> Processing_Unit;
Energy shield MK2,Energy shield MK2,Processing Unit,,Demand,Energy_shield_MK2 -> Processing_Unit;
Battery MK2,Battery MK2,Processing Unit,,Demand,Battery_MK2 -> Processing_Unit;
Personal laser defense,Personal laser defense,Processing Unit,,Demand,Personal_laser_defense -> Processing_Unit;
Discharge defense,Discharge defense,Processing Unit,,Demand,Discharge_defense -> Processing_Unit;
Basic exoskeleton equipment,Basic exoskeleton equipment,Processing Unit,,Demand,Basic_exoskeleton_equipment -> Processing_Unit;
Personal laser defense,Personal laser defense,Processing Unit,,Demand,Personal_laser_defense -> Processing_Unit;
Rocket Silo,Rocket Silo,Processing Unit,,Demand,Rocket_Silo -> Processing_Unit;
Electric engine unit,Electric engine unit,Engine unit,,Demand,Electric_engine_unit -> Engine_unit;
Diesel Locomotive,Diesel Locomotive,Engine unit,,Demand,Diesel_Locomotive -> Engine_unit;
Car,Car,Engine unit,,Demand,Car -> Engine_unit;
Tank,Tank,Engine unit,,Demand,Tank -> Engine_unit;
Small Pump,Small Pump,Electric engine unit,,Demand,Small_Pump -> Electric_engine_unit;
Flying robot frame,Flying robot frame,Electric engine unit,,Demand,Flying_robot_frame -> Electric_engine_unit;
Power armor,Power armor,Electric engine unit,,Demand,Power_armor -> Electric_engine_unit;
Basic exoskeleton equipment,Basic exoskeleton equipment,Electric engine unit,,Demand,Basic_exoskeleton_equipment -> Electric_engine_unit;
Rocket Silo,Rocket Silo,Electric engine unit,,Demand,Rocket_Silo -> Electric_engine_unit;
Logistic robot,Logistic robot,Flying robot frame,,Demand,Logistic_robot -> Flying_robot_frame;
Construction robot,Construction robot,Flying robot frame,,Demand,Construction_robot -> Flying_robot_frame;
Lab,Lab,Science pack 1,,Demand,Lab -> Science_pack_1;
Lab,Lab,Science pack 2,,Demand,Lab -> Science_pack_2;
Lab,Lab,Science pack 3,,Demand,Lab -> Science_pack_3;
Lab,Lab,Alien science pack,,Demand,Lab -> Alien_science_pack;
Fill Empty Barrel,ERR,Empty barrel,,Demand,Fill_Empty_Barrel -> Empty_barrel;
Land mine,Land mine,Explosives,,Demand,Land_mine -> Explosives;
Cannon shells,Cannon shells,Explosives,,Demand,Cannon_shells -> Explosives;
Explosive cannon shells,Explosive cannon shells,Explosives,,Demand,Explosive_cannon_shells -> Explosives;
Rocket,Rocket,Explosives,,Demand,Rocket -> Explosives;
Explosive rocket,Explosive rocket,Explosives,,Demand,Explosive_rocket -> Explosives;
Sulfur,Sulfur,Petroleum Gas,,Demand,Sulfur -> Petroleum_Gas;
